
> aethel-portal@0.2.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
[Upstash Redis] Unable to find environment variable: `UPSTASH_REDIS_REST_URL`
[Upstash Redis] Unable to find environment variable: `UPSTASH_REDIS_REST_TOKEN`
[Upstash Redis] The 'url' property is missing or undefined in your Redis config.
[Upstash Redis] The 'token' property is missing or undefined in your Redis config.
[Sandbox] Docker not available, falling back to direct execution
   Generating static pages (0/218) ...
   Generating static pages (14/218) 
   Generating static pages (45/218) 
   Generating static pages (54/218) 
🌐 i18next is maintained with support from locize.com — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
🌐 i18next is maintained with support from locize.com — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
🌐 i18next is maintained with support from locize.com — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
   Generating static pages (79/218) 
   Generating static pages (104/218) 
   Generating static pages (108/218) 
   Generating static pages (163/218) 
[Sandbox] Docker not available, falling back to direct execution
 ✓ Generating static pages (218/218)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size     First Load JS
├ ƒ /api/jobs/[id]                              0 B                0 B
├ ƒ /api/jobs/[id]/cancel                       0 B                0 B
├ ƒ /api/jobs/[id]/retry                        0 B                0 B
├ ƒ /api/jobs/start                             0 B                0 B
├ ƒ /api/jobs/stats                             0 B                0 B
├ ƒ /api/jobs/stop                              0 B                0 B
├ ƒ /api/logs                                   0 B                0 B
├ ƒ /api/lsp/notification                       0 B                0 B
├ ƒ /api/lsp/request                            0 B                0 B
├ ƒ /api/marketplace                            0 B                0 B
├ ƒ /api/marketplace/assets                     0 B                0 B
├ ƒ /api/marketplace/cart                       0 B                0 B
├ ƒ /api/marketplace/creator/assets             0 B                0 B
├ ƒ /api/marketplace/creator/categories         0 B                0 B
├ ƒ /api/marketplace/creator/revenue            0 B                0 B
├ ƒ /api/marketplace/creator/sales/recent       0 B                0 B
├ ƒ /api/marketplace/creator/stats              0 B                0 B
├ ƒ /api/marketplace/extensions                 0 B                0 B
├ ƒ /api/marketplace/favorites                  0 B                0 B
├ ƒ /api/marketplace/favorites/[assetId]        0 B                0 B
├ ƒ /api/marketplace/install                    0 B                0 B
├ ƒ /api/marketplace/uninstall                  0 B                0 B
├ ƒ /api/mcp                                    0 B                0 B
├ ○ /api/multiplayer/health                     0 B                0 B
├ ƒ /api/multiplayer/lobby                      0 B                0 B
├ ƒ /api/notifications                          0 B                0 B
├ ƒ /api/onboarding                             0 B                0 B
├ ƒ /api/projects                               0 B                0 B
├ ƒ /api/projects/[id]                          0 B                0 B
├ ƒ /api/projects/[id]/assets                   0 B                0 B
├ ƒ /api/projects/[id]/commits                  0 B                0 B
├ ƒ /api/projects/[id]/duplicate                0 B                0 B
├ ƒ /api/projects/[id]/export                   0 B                0 B
├ ƒ /api/projects/[id]/export/[exportId]        0 B                0 B
├ ƒ /api/projects/[id]/export/[exportId]/retry  0 B                0 B
├ ƒ /api/projects/[id]/folders                  0 B                0 B
├ ƒ /api/projects/[id]/invite-links             0 B                0 B
├ ƒ /api/projects/[id]/invite-links/[linkId]    0 B                0 B
├ ƒ /api/projects/[id]/members                  0 B                0 B
├ ƒ /api/projects/[id]/members/[memberId]       0 B                0 B
├ ƒ /api/projects/[id]/share                    0 B                0 B
├ ƒ /api/quotas                                 0 B                0 B
├ ƒ /api/render/jobs/[jobId]/cancel             0 B                0 B
├ ƒ /api/search                                 0 B                0 B
├ ƒ /api/search/replace                         0 B                0 B
├ ƒ /api/system-health                          0 B                0 B
├ ƒ /api/system/health                          0 B                0 B
├ ƒ /api/tasks/detect                           0 B                0 B
├ ƒ /api/tasks/load                             0 B                0 B
├ ƒ /api/templates                              0 B                0 B
├ ƒ /api/terminal/action                        0 B                0 B
├ ƒ /api/terminal/close                         0 B                0 B
├ ƒ /api/terminal/create                        0 B                0 B
├ ƒ /api/terminal/execute                       0 B                0 B
├ ƒ /api/terminal/input                         0 B                0 B
├ ƒ /api/terminal/kill                          0 B                0 B
├ ƒ /api/terminal/resize                        0 B                0 B
├ ƒ /api/terminal/sandbox                       0 B                0 B
├ ƒ /api/test/discover                          0 B                0 B
├ ƒ /api/test/run                               0 B                0 B
├ ƒ /api/usage/status                           0 B                0 B
├ ƒ /api/wallet/purchase-intent                 0 B                0 B
├ ƒ /api/wallet/summary                         0 B                0 B
├ ƒ /api/wallet/transactions                    0 B                0 B
├ ƒ /api/web/fetch                              0 B                0 B
├ ƒ /api/web/search                             0 B                0 B
├ ƒ /api/workspace/files                        0 B                0 B
├ ƒ /api/workspace/tree                         0 B                0 B
├ ○ /billing                                    7.88 kB         103 kB
├ ○ /billing/cancel                             578 B          99.5 kB
├ ○ /billing/checkout                           1.42 kB        91.2 kB
├ ○ /billing/invoices                           2.8 kB         92.5 kB
├ ○ /billing/success                            627 B          99.6 kB
├ ○ /blueprint-editor                           196 B          89.9 kB
├ ○ /chat                                       196 B          89.9 kB
├ ○ /contact                                    3.93 kB         122 kB
├ ○ /contact-sales                              2.74 kB         102 kB
├ ○ /dashboard                                  366 kB          526 kB
├ ○ /debugger                                   196 B          89.9 kB
├ ○ /docs                                       4.29 kB         103 kB
├ ○ /download                                   6.63 kB         106 kB
├ ○ /editor-hub                                 196 B          89.9 kB
├ ○ /explorer                                   196 B          89.9 kB
├ ○ /forgot-password                            2.26 kB         101 kB
├ ○ /git                                        196 B          89.9 kB
├ ○ /health                                     2.08 kB        97.1 kB
├ ○ /help                                       5.84 kB         105 kB
├ ○ /ide                                        41 kB           181 kB
├ ○ /landscape-editor                           196 B          89.9 kB
├ ○ /level-editor                               196 B          89.9 kB
├ ○ /live-preview                               196 B          89.9 kB
├ ○ /login                                      6.38 kB         105 kB
├ ○ /manifest.webmanifest                       0 B                0 B
├ ○ /marketplace                                2.34 kB        94.2 kB
├ ○ /niagara-editor                             196 B          89.9 kB
├ ○ /playground                                 196 B          89.9 kB
├ ○ /preview                                    350 B          90.1 kB
├ ○ /pricing                                    193 B          99.1 kB
├ ○ /profile                                    7.43 kB         103 kB
├ ○ /project-settings                           1.42 kB        91.2 kB
├ ○ /register                                   6.61 kB         106 kB
├ ○ /reset-password                             3.1 kB          102 kB
├ ○ /search                                     196 B          89.9 kB
├ ○ /settings                                   3.17 kB         102 kB
├ ○ /status                                     193 B          99.1 kB
├ ○ /terminal                                   196 B          89.9 kB
├ ○ /terms                                      193 B          99.1 kB
├ ○ /testing                                    196 B          89.9 kB
├ ○ /verify-email                               3.86 kB         103 kB
└ ○ /vr-preview                                 196 B          89.9 kB
+ First Load JS shared by all                   89.7 kB
  ├ chunks/2117-47bbfb9507c2da2a.js             31.9 kB
  ├ chunks/fd9d1056-6318712dc61c7b46.js         53.6 kB
  └ other shared chunks (total)                 4.2 kB


ƒ Middleware                                    54.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

